  TREE OG0000001 = (Culbre<1>*_1:266.664,((Culpip<2>*_102:75.8,Aedaeg<3>*_2:75.8)<9>_21:32.5,(Anogam<4>*_62:23.4842,(Anofun<5>*_22:17.9748,Anoste<6>*_12:17.9748)<11>*_17:5.50944)<10>_21:84.8158)<8>*_20:158.364)<7>_12;
  TREE OG0000028 = (Culbre<1>_4:266.664,((Culpip<2>*_39:75.8,Aedaeg<3>_17:75.8)<9>*_17:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_9:158.364)<7>_7;
  TREE OG0000032 = (Culbre<1>*_1:266.664,((Culpip<2>_17:75.8,Aedaeg<3>*_24:75.8)<9>*_17:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_8:17.9748,Anoste<6>*_5:17.9748)<11>_7:5.50944)<10>*_7:84.8158)<8>_10:158.364)<7>_7;
  TREE OG0000033 = (Culbre<1>_1:266.664,((Culpip<2>*_50:75.8,Aedaeg<3>_8:75.8)<9>*_9:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_3:158.364)<7>_3;
  TREE OG0000035 = (Culbre<1>*_3:266.664,((Culpip<2>*_23:75.8,Aedaeg<3>_15:75.8)<9>*_15:32.5,(Anogam<4>_9:23.4842,(Anofun<5>_8:17.9748,Anoste<6>*_0:17.9748)<11>_8:5.50944)<10>_9:84.8158)<8>_11:158.364)<7>_8;
  TREE OG0000036 = (Culbre<1>*_2:266.664,((Culpip<2>_15:75.8,Aedaeg<3>_16:75.8)<9>*_14:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_8:17.9748,Anoste<6>_8:17.9748)<11>_8:5.50944)<10>_8:84.8158)<8>_10:158.364)<7>_7;
  TREE OG0000037 = (Culbre<1>*_2:266.664,((Culpip<2>_9:75.8,Aedaeg<3>_9:75.8)<9>_9:32.5,(Anogam<4>_11:23.4842,(Anofun<5>_11:17.9748,Anoste<6>_12:17.9748)<11>_11:5.50944)<10>_11:84.8158)<8>_9:158.364)<7>_7;
  TREE OG0000038 = (Culbre<1>*_1:266.664,((Culpip<2>_8:75.8,Aedaeg<3>*_41:75.8)<9>*_9:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000040 = (Culbre<1>*_2:266.664,((Culpip<2>*_27:75.8,Aedaeg<3>_13:75.8)<9>*_13:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_3:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000042 = (Culbre<1>_4:266.664,((Culpip<2>_17:75.8,Aedaeg<3>_15:75.8)<9>*_14:32.5,(Anogam<4>_6:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_5:17.9748)<11>_5:5.50944)<10>*_6:84.8158)<8>_9:158.364)<7>_7;
  TREE OG0000043 = (Culbre<1>_3:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>*_2:32.5,(Anogam<4>*_21:23.4842,(Anofun<5>_15:17.9748,Anoste<6>*_10:17.9748)<11>_13:5.50944)<10>*_13:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000045 = (Culbre<1>_8:266.664,((Culpip<2>*_15:75.8,Aedaeg<3>_11:75.8)<9>*_11:32.5,(Anogam<4>_5:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_5:17.9748)<11>_6:5.50944)<10>*_6:84.8158)<8>_9:158.364)<7>_9;
  TREE OG0000046 = (Culbre<1>*_1:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_7:75.8)<9>_7:32.5,(Anogam<4>*_15:23.4842,(Anofun<5>*_9:17.9748,Anoste<6>_12:17.9748)<11>_11:5.50944)<10>*_11:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000048 = (Culbre<1>_14:266.664,((Culpip<2>*_12:75.8,Aedaeg<3>_8:75.8)<9>_9:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>*_8:17.9748,Anoste<6>*_4:17.9748)<11>_6:5.50944)<10>*_6:84.8158)<8>_9:158.364)<7>_11;
  TREE OG0000050 = (Culbre<1>_14:266.664,((Culpip<2>_10:75.8,Aedaeg<3>_10:75.8)<9>_10:32.5,(Anogam<4>_5:23.4842,(Anofun<5>_6:17.9748,Anoste<6>*_4:17.9748)<11>_6:5.50944)<10>*_6:84.8158)<8>_10:158.364)<7>_11;
  TREE OG0000051 = (Culbre<1>*_1:266.664,((Culpip<2>*_29:75.8,Aedaeg<3>*_1:75.8)<9>_6:32.5,(Anogam<4>*_12:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_4:5.50944)<10>_5:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000053 = (Culbre<1>*_1:266.664,((Culpip<2>*_12:75.8,Aedaeg<3>_9:75.8)<9>_9:32.5,(Anogam<4>_8:23.4842,(Anofun<5>_8:17.9748,Anoste<6>_9:17.9748)<11>_8:5.50944)<10>_8:84.8158)<8>_8:158.364)<7>_6;
  TREE OG0000054 = (Culbre<1>*_1:266.664,((Culpip<2>*_15:75.8,Aedaeg<3>_12:75.8)<9>*_12:32.5,(Anogam<4>_8:23.4842,(Anofun<5>_7:17.9748,Anoste<6>*_3:17.9748)<11>_7:5.50944)<10>_8:84.8158)<8>*_9:158.364)<7>_6;
  TREE OG0000056 = (Culbre<1>_7:266.664,((Culpip<2>*_15:75.8,Aedaeg<3>_12:75.8)<9>*_12:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_8:158.364)<7>_8;
  TREE OG0000057 = (Culbre<1>_1:266.664,((Culpip<2>_0:75.8,Aedaeg<3>_0:75.8)<9>*_0:32.5,(Anogam<4>_15:23.4842,(Anofun<5>_14:17.9748,Anoste<6>_15:17.9748)<11>_14:5.50944)<10>*_14:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000058 = (Culbre<1>*_2:266.664,((Culpip<2>_11:75.8,Aedaeg<3>*_20:75.8)<9>*_11:32.5,(Anogam<4>*_3:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_4:17.9748)<11>_5:5.50944)<10>*_5:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000059 = (Culbre<1>*_1:266.664,((Culpip<2>_11:75.8,Aedaeg<3>_12:75.8)<9>*_11:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_8:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_8:158.364)<7>_6;
  TREE OG0000060 = (Culbre<1>*_2:266.664,((Culpip<2>*_13:75.8,Aedaeg<3>_6:75.8)<9>_7:32.5,(Anogam<4>*_10:23.4842,(Anofun<5>_7:17.9748,Anoste<6>_6:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000062 = (Culbre<1>*_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>*_15:75.8)<9>_8:32.5,(Anogam<4>_6:23.4842,(Anofun<5>_7:17.9748,Anoste<6>_8:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000063 = (Culbre<1>*_1:266.664,((Culpip<2>*_19:75.8,Aedaeg<3>_15:75.8)<9>*_14:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000064 = (Culbre<1>_6:266.664,((Culpip<2>*_2:75.8,Aedaeg<3>*_25:75.8)<9>_6:32.5,(Anogam<4>*_8:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_0:17.9748)<11>*_2:5.50944)<10>_5:84.8158)<8>_6:158.364)<7>_6;
  TREE OG0000065 = (Culbre<1>*_2:266.664,((Culpip<2>_11:75.8,Aedaeg<3>_9:75.8)<9>_9:32.5,(Anogam<4>_8:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_7:17.9748)<11>_7:5.50944)<10>_8:84.8158)<8>_8:158.364)<7>_6;
  TREE OG0000066 = (Culbre<1>*_16:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_1:75.8)<9>*_2:32.5,(Anogam<4>*_17:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_5:84.8158)<8>*_5:158.364)<7>_9;
  TREE OG0000067 = (Culbre<1>*_1:266.664,((Culpip<2>_8:75.8,Aedaeg<3>_10:75.8)<9>_9:32.5,(Anogam<4>_10:23.4842,(Anofun<5>*_4:17.9748,Anoste<6>_10:17.9748)<11>_9:5.50944)<10>_9:84.8158)<8>*_9:158.364)<7>_6;
  TREE OG0000068 = (Culbre<1>*_1:266.664,((Culpip<2>_13:75.8,Aedaeg<3>_11:75.8)<9>*_11:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_5:17.9748)<11>_5:5.50944)<10>_6:84.8158)<8>*_8:158.364)<7>_5;
  TREE OG0000069 = (Culbre<1>_11:266.664,((Culpip<2>_5:75.8,Aedaeg<3>_6:75.8)<9>_6:32.5,(Anogam<4>_9:23.4842,(Anofun<5>_7:17.9748,Anoste<6>*_4:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_8;
  TREE OG0000070 = (Culbre<1>*_1:266.664,((Culpip<2>*_22:75.8,Aedaeg<3>_10:75.8)<9>*_10:32.5,(Anogam<4>*_2:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000073 = (Culbre<1>*_1:266.664,((Culpip<2>*_14:75.8,Aedaeg<3>_9:75.8)<9>*_9:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_5:17.9748)<11>_6:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000074 = (Culbre<1>*_1:266.664,((Culpip<2>_12:75.8,Aedaeg<3>*_25:75.8)<9>*_12:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_2:17.9748,Anoste<6>*_0:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000075 = (Culbre<1>*_1:266.664,((Culpip<2>*_17:75.8,Aedaeg<3>_14:75.8)<9>*_13:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000079 = (Culbre<1>_3:266.664,((Culpip<2>*_10:75.8,Aedaeg<3>_6:75.8)<9>_7:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_8:17.9748,Anoste<6>_6:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_6;
  TREE OG0000081 = (Culbre<1>_1:266.664,((Culpip<2>*_36:75.8,Aedaeg<3>_2:75.8)<9>*_3:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_0:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000082 = (Culbre<1>*_38:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>_0:84.8158)<8>*_1:158.364)<7>_13;
  TREE OG0000083 = (Culbre<1>_2:266.664,((Culpip<2>*_20:75.8,Aedaeg<3>_8:75.8)<9>*_8:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_4:17.9748,Anoste<6>*_2:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000086 = (Culbre<1>_1:266.664,((Culpip<2>_10:75.8,Aedaeg<3>*_27:75.8)<9>*_10:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000091 = (Culbre<1>*_33:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_1:75.8)<9>_1:32.5,(Anogam<4>_1:23.4842,(Anofun<5>_1:17.9748,Anoste<6>_1:17.9748)<11>_1:5.50944)<10>_1:84.8158)<8>*_1:158.364)<7>_12;
  TREE OG0000093 = (Culbre<1>*_2:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>*_11:75.8)<9>_7:32.5,(Anogam<4>_7:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_7:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000094 = (Culbre<1>*_1:266.664,((Culpip<2>_9:75.8,Aedaeg<3>_9:75.8)<9>_8:32.5,(Anogam<4>_8:23.4842,(Anofun<5>*_2:17.9748,Anoste<6>_7:17.9748)<11>_7:5.50944)<10>_7:84.8158)<8>_7:158.364)<7>_5;
  TREE OG0000095 = (Culbre<1>*_16:266.664,((Culpip<2>_5:75.8,Aedaeg<3>_4:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>*_5:158.364)<7>_9;
  TREE OG0000096 = (Culbre<1>_12:266.664,((Culpip<2>*_3:75.8,Aedaeg<3>*_14:75.8)<9>_6:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>*_1:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_6:158.364)<7>_8;
  TREE OG0000097 = (Culbre<1>*_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>*_15:75.8)<9>_7:32.5,(Anogam<4>_5:23.4842,(Anofun<5>*_3:17.9748,Anoste<6>_5:17.9748)<11>_5:5.50944)<10>_5:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000099 = (Culbre<1>*_1:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_7:75.8)<9>_6:32.5,(Anogam<4>_9:23.4842,(Anofun<5>_8:17.9748,Anoste<6>_10:17.9748)<11>_9:5.50944)<10>*_9:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000100 = (Culbre<1>_6:266.664,((Culpip<2>_11:75.8,Aedaeg<3>_9:75.8)<9>*_9:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_4:17.9748,Anoste<6>*_2:17.9748)<11>_4:5.50944)<10>*_4:84.8158)<8>_7:158.364)<7>_7;
  TREE OG0000101 = (Culbre<1>*_22:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_2:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>*_3:158.364)<7>_10;
  TREE OG0000102 = (Culbre<1>*_1:266.664,((Culpip<2>_4:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_9:23.4842,(Anofun<5>*_11:17.9748,Anoste<6>*_5:17.9748)<11>_8:5.50944)<10>*_8:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000103 = (Culbre<1>_4:266.664,((Culpip<2>_6:75.8,Aedaeg<3>*_15:75.8)<9>*_7:32.5,(Anogam<4>_3:23.4842,(Anofun<5>*_2:17.9748,Anoste<6>_5:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_5:158.364)<7>_5;
  TREE OG0000104 = (Culbre<1>*_23:266.664,((Culpip<2>_3:75.8,Aedaeg<3>_2:75.8)<9>_3:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>_2:84.8158)<8>*_3:158.364)<7>_10;
  TREE OG0000105 = (Culbre<1>*_18:266.664,((Culpip<2>_5:75.8,Aedaeg<3>_6:75.8)<9>_5:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_1:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>*_5:158.364)<7>_10;
  TREE OG0000106 = (Culbre<1>*_1:266.664,((Culpip<2>_7:75.8,Aedaeg<3>_9:75.8)<9>_7:32.5,(Anogam<4>_6:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_6:17.9748)<11>_6:5.50944)<10>_6:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000107 = (Culbre<1>_12:266.664,((Culpip<2>*_4:75.8,Aedaeg<3>*_9:75.8)<9>_6:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_6:158.364)<7>_8;
  TREE OG0000108 = (Culbre<1>_3:266.664,((Culpip<2>*_16:75.8,Aedaeg<3>_7:75.8)<9>*_7:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000110 = (Culbre<1>_2:266.664,((Culpip<2>_1:75.8,Aedaeg<3>_0:75.8)<9>_1:32.5,(Anogam<4>*_11:23.4842,(Anofun<5>*_16:17.9748,Anoste<6>*_3:17.9748)<11>_8:5.50944)<10>*_8:84.8158)<8>_2:158.364)<7>_2;
  TREE OG0000113 = (Culbre<1>*_1:266.664,((Culpip<2>_5:75.8,Aedaeg<3>_6:75.8)<9>_5:32.5,(Anogam<4>*_8:23.4842,(Anofun<5>_6:17.9748,Anoste<6>_6:17.9748)<11>_6:5.50944)<10>_6:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000114 = (Culbre<1>*_1:266.664,((Culpip<2>*_16:75.8,Aedaeg<3>_9:75.8)<9>*_9:32.5,(Anogam<4>_2:23.4842,(Anofun<5>*_1:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>*_3:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000116 = (Culbre<1>*_19:266.664,((Culpip<2>_2:75.8,Aedaeg<3>_3:75.8)<9>_3:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>*_1:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>*_3:158.364)<7>_9;
  TREE OG0000117 = (Culbre<1>_4:266.664,((Culpip<2>_4:75.8,Aedaeg<3>_6:75.8)<9>_5:32.5,(Anogam<4>_5:23.4842,(Anofun<5>*_9:17.9748,Anoste<6>*_3:17.9748)<11>_5:5.50944)<10>_5:84.8158)<8>_5:158.364)<7>_5;
  TREE OG0000120 = (Culbre<1>*_1:266.664,((Culpip<2>_6:75.8,Aedaeg<3>_8:75.8)<9>_6:32.5,(Anogam<4>_6:23.4842,(Anofun<5>_6:17.9748,Anoste<6>*_4:17.9748)<11>_6:5.50944)<10>_6:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000123 = (Culbre<1>*_1:266.664,((Culpip<2>*_11:75.8,Aedaeg<3>*_4:75.8)<9>_6:32.5,(Anogam<4>*_8:23.4842,(Anofun<5>*_1:17.9748,Anoste<6>_6:17.9748)<11>_6:5.50944)<10>_6:84.8158)<8>_6:158.364)<7>_4;
  TREE OG0000124 = (Culbre<1>*_18:266.664,((Culpip<2>_4:75.8,Aedaeg<3>_3:75.8)<9>_4:32.5,(Anogam<4>_2:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>_2:5.50944)<10>*_2:84.8158)<8>*_4:158.364)<7>_9;
  TREE OG0000125 = (Culbre<1>_3:266.664,((Culpip<2>*_14:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000128 = (Culbre<1>_5:266.664,((Culpip<2>*_9:75.8,Aedaeg<3>_5:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_5:158.364)<7>_5;
  TREE OG0000133 = (Culbre<1>*_1:266.664,((Culpip<2>*_12:75.8,Aedaeg<3>_7:75.8)<9>*_7:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_3:17.9748,Anoste<6>_3:17.9748)<11>_3:5.50944)<10>_3:84.8158)<8>_4:158.364)<7>_4;
  TREE OG0000134 = (Culbre<1>*_1:266.664,((Culpip<2>_8:75.8,Aedaeg<3>_6:75.8)<9>_6:32.5,(Anogam<4>_5:23.4842,(Anofun<5>_4:17.9748,Anoste<6>_5:17.9748)<11>_5:5.50944)<10>_5:84.8158)<8>_5:158.364)<7>_4;
  TREE OG0000137 = (Culbre<1>*_25:266.664,((Culpip<2>*_0:75.8,Aedaeg<3>_3:75.8)<9>_2:32.5,(Anogam<4>_0:23.4842,(Anofun<5>_0:17.9748,Anoste<6>_0:17.9748)<11>_0:5.50944)<10>*_0:84.8158)<8>*_2:158.364)<7>_10;
  TREE OG0000138 = (Culbre<1>_1:266.664,((Culpip<2>_5:75.8,Aedaeg<3>*_10:75.8)<9>_5:32.5,(Anogam<4>_3:23.4842,(Anofun<5>_5:17.9748,Anoste<6>_4:17.9748)<11>_4:5.50944)<10>_4:84.8158)<8>_4:158.364)<7>_3;
  TREE OG0000139 = (Culbre<1>*_11:266.664,((Culpip<2>_5:75.8,Aedaeg<3>_4:75.8)<9>_5:32.5,(Anogam<4>_4:23.4842,(Anofun<5>_2:17.9748,Anoste<6>_2:17.9748)<11>*_2:5.50944)<10>_4:84.8158)<8>_5:158.364)<7>_7;
